name,description,image,perfumeHouse,openNotes,heartNotes,baseNotes,detailURL
A Flame In Your Heart,"If all you want is to smell totally gorgeous this is the amber you need. Magnolia and rose, kumquat and cocoa, pink pepper and tonka harmonising over an inviting quartet of sultry balsams: labdanum, benzoin, styrax and cistus. Irresistible.This amber fragrance is a favourite for a reason.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/6/21063066/1080x1080.png?1717171423,4160 Tuesdays,[],[],[],https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1805674-A-Flame-In-Your-Heart.html
A Walk In The Forest,"We originally created this fragrance for a Soho art installation to evoke the perfect place for a day out. A sun-dappled forest with moss underfoot, honeyed linden blossom and tall Virginian cedars, smoothed off with musks.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/6/21066535/1080x1080.png?1717513312,4160 Tuesdays,[],[],[],https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1723195-A-Walk-In-The-Forest.html
Amberama,"Woods, amber and a drop or two of raspberry, Amberama is a soft fragrance blend, with a base of resinous balsams. Named partly in honour of a certain 1980s girl group, it is full of fruity fun (but absolutely no banana).",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/7/21077683/1080x1080.png?1718371890,4160 Tuesdays,"[""bergamot"", ""black pepper""]","[""raspberry"", ""iris"", ""sandalwood""]","[""amber"", ""labdanum"", ""woods"", ""musks""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1494117-Amberama.html
Another Kiss by the Fireside,"An old farmhouse kitchen with an open fire, bunches of dried flowers on a centuries old pine table smoothed with use, homemade biscuits cooking in the oven - all in a perfume bottle. It’s inviting, welcoming and comfortable to wear - a warm embrace.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/6/21066519/1080x1080.png?1717512726,4160 Tuesdays,"[""blood orange"", ""cinnamon leaf"", ""lavender""]","[""rose"", ""geranium""]","[""vetivert"", ""leather""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1476563-Another-Kiss-by-the-Fireside.html
Bodhi Language,"Imagine four hand-carved wooden boxes, inlaid with opals, brought to Britain from the tropics, sandalwood, cedarwood, white oudh and Buddhawood, with a hint of coconut and rum. It's a soft and gentle fragrance, with a whole tropical forest of woods, but as if they've been smoothed and polished, and served a nice relaxing cocktail.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/1/5/21150986/1080x1080.png?1723818126,4160 Tuesdays,"[""bergamot""]","[""malt whiskey"", ""buddhawood"", ""boronia"", ""gardenia"", ""redbush""]","[""sandalwood"", ""cedarwood"", ""white oudh"", ""ambergris""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1476575-Bodhi-Language.html
Both Sides of Clouds,"Our Clouds fragrances have taken many forms, but now they’re floating across the sky as this one: Both Sides of Clouds.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/6/21066601/1080x1080.png?1717515571,4160 Tuesdays,[],[],[],https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1675743-Both-Sides-of-Clouds.html
Brackenbury,"An autumn fragrance; a London cottage garden in the 1920s, the last of the roses, blackcurrants and raspberries, apples ripening, tobacco and a warm wooden shed. Brackenbury is the small area of West London where you can find 4160Tuesdays’ studio.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/6/21067125/1080x1080.png?1717580932,4160 Tuesdays,[],[],[],https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1785422-Brackenbury.html
Burnt Cedar Rainbow Doves,"A fragrance built on a contradiction of sugared almonds with cedar bonfires, insecurely connected by wild rose, orange blossom and moss, inspired by the accomplished eccentric, Lord Berners. It evokes his outrageous parties, where the Bright Young Things danced themselves silly.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/6/21067140/1080x1080.png?1717581427,4160 Tuesdays,[],[],[],https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1785391-Burnt-Cedar-Rainbow-Doves.html
Butterlily Damselfly,"Intrigued by the aroma of waterlilies we swam to the centre of a lake to smell them, buzzed by iridescent damselflies. To complete the scene, oak trees, cut grass, fresh water, hay bales, beeswax and warm skin.The fragrance of a warm day by a tranquil lake.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/6/21062967/1080x1080.png?1717167558,4160 Tuesdays,[],[],[],https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1805675-Butterlily-Damselfly.html
Captured by Candlelight,"A rich, fruity & boozy scent, with oak woods and a hint of dripping hot candle wax.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/1/0/21105731/1080x1080.png?1720445548,4160 Tuesdays,"[""cognac"", ""cinnamon"", ""toffee""]","[""stewed fruits"", ""toasted hazelnuts""]","[""opoponax"", ""candlewax"", ""oakwood""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1476576-Captured-by-Candlelight.html
Centrepiece,"A smooth, sophisticated fragrance that blends its elements so that no particular one stands out. If you try, you might detect the honey, frangipani flowers and cedarwood, with a light, green tea freshness, but we prefer to enjoy it as one lovely aroma.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/6/21067185/1080x1080.png?1717582139,4160 Tuesdays,"[""honey"", ""green tea""]","[""frangipani"", ""cedarwood""]","[""musks"", ""vanilla""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1478771-Centrepiece.html
Cherry Who?,"We have cherry trees growing in West London but their beautiful fluffy pale pink blossom doesn’t have an aroma. We created this perfume for them, blended with wafts of dark ripe fruit.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/6/21067368/1080x1080.png?1717585312,4160 Tuesdays,[],[],[],https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1769839-Cherry-Who.html
Clouds Illusion,"All four of our Clouds fragrances waft narcissus, orange flowers, orris, musks, and a hint of white chocolate. Clouds Illusion is the more affordable fragrance; no expensive flowers were sacrificed to make it, and yet its scent is equally beautiful.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/6/21063047/1080x1080.png?1717170046,4160 Tuesdays,[],[],[],https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1801481-Clouds-Illusion.html
Complicated Shadows,"This fragrance is the darkest of the Clouds series, named after the song by Elvis Costello & The Attractions and capturing the spirit of 2021. With notes of sandalwood, shade, narcissus, iris and irony.",,4160 Tuesdays,[],[],[],https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1751523-Complicated-Shadows.html
Court of Ravens,"This fragrance is an incense rose at heart, with a chypre soul running through it, from oakmoss, styrax and labdanum at its roots. To bring glossy black glints of ravens’ wings, shining as they catch the light, we added drops of Yakima peppermint, French lavender, cumin and pink grapefruit, with discretion.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/6/21067672/1080x1080.png?1717592412,4160 Tuesdays,[],[],[],https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1751528-Court-of-Ravens.html
Creamy Vanilla Crumble,This creamy yet sophisticated fragrance brings vanilla custard with notes of crumble and added hints of hay and fresh leaf tobacco to bring intrigue to a fragrance which might otherwise be a little bit too fluffy. It stays next to the skin to invite closer inspection.,https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/6/21067706/1080x1080.png?1717593078,4160 Tuesdays,"[""custard"", ""cream""]","[""vanilla"", ""malt""]","[""hay"", ""tobacco"", ""musk""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1476582-Creamy-Vanilla-Crumble.html
Crikey! Coconut Caramel,"An extravagant floral perfume dropped into a delicious ice cream sundae surprise: magnolia blossom and lily harmonise with sticky toffee, coffee, chocolate, coconut and vanilla. Shouldn’t work, but does.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/6/21067763/1080x1080.png?1717595757,4160 Tuesdays,[],[],"[""adding to the complexity. to me this is a near-perfect gourmand!\""- bry-d218""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1751529-Crikey-Coconut-Caramel.html
Dancing with Strangers,"A classic lipstick and powder, rose and violet fragrance, with twists of white flowers and honeysuckle and surrounded by soft musks. It invites you to dance ‘til dawn in its gentle embrace.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/6/21067792/1080x1080.png?1717596819,4160 Tuesdays,[],[],[],https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1751531-Dancing-with-Strangers.html
Dandelion Musk,"A festival in a field fragrance: wildflower meadows, long grass, wild geranium, chamomile, rose and green leaves, swirling over a low beat of intoxicating musks. Lying in the warm long grass staring at the clear sky.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/7/21074132/1080x1080.png?1718111172,4160 Tuesdays,[],[],[],https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1751532-Dandelion-Musk.html
Dark Queen,"Our Dark Queen fragrance is a sleek wildcat which has been grazing at a berry farm. The aroma of a furry animal on a traditional amber base with the lyrical sensuality of styrax and labdanum. This scent brings dark and fruity hints of oudh, with a stirring of red fruits, tonka, plum and apricot.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/7/21077033/1080x1080.png?1718296892,4160 Tuesdays,"[""bergamot"", ""tonka"", ""raspberry""]","[""oudh"", ""blackcurrant"", ""plum""]","[""styrax"", ""labdanum"", ""musk""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1661901-Dark-Queen.html
Drive Them Wild,"Our Drive Them Wild Fragrance is inspired by Hollywood actress, dancer and legendary beauty Dolores del Rio. Blood orange, red mandarin, osmanthus and orange blossom dance around a chypre heart, with vanilla, tonka and cocoa absolutes spiced with black pepper.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/7/21077053/1080x1080.png?1718297934,4160 Tuesdays,"[""florals there is an animalic -"", ""a tad dirty - tone that is very alluring..."", ""sexy.\""-servusfragrance""]",[],[],https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1685351-Drive-Them-Wild.html
Ealing Green,"The scent of a midsummer night in Ealing, Queen of the Suburbs: cut grass, roses, geraniums, lavender, thyme, honeysuckle and cool earth. This is the fragrance of a picnic in the park which lasts until sunset.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/1/3/21134169/1080x1080.png?1722522215,4160 Tuesdays,"[""cut grass"", ""rose"", ""thyme""]","[""geranium"", ""lavender"", ""violet""]","[""patchouli"", ""earth"", ""oakmoss""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1476604-Ealing-Green.html
Eau My Soul,"This fragrance was created to capture the feeling of a reassuringly warm hug in scent, with an amber base, sandalwood and bergamot. Eau My Soul also features rose, incense, orris, tobacco and neroli softened with soft musk.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/7/21077531/1080x1080.png?1718364899,4160 Tuesdays,"[""bergamot"", ""frankincense"", ""honey""]","[""rose"", ""sandalwood"", ""orris"", ""cognac & more""]","[""tobacco"", ""myrrh"", ""musks"", ""vanilla & more""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1476606-Eau-My-Soul.html
Faerie Queen,"Faerie Queen is the fifth collaboration between ÇaFleureBon and 4160Tuesdays. It is a fragrance celebrating the queen in all of us, beguiling but benevolent. Queen of the Fairies was always the rose, which takes flight here partnered by a powdery iris accord and sparkling citruses.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/7/21077855/1080x1080.png?1718379196,4160 Tuesdays,[],[],[],https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1828319-Faerie-Queen.html
Figs in White Chocolate,The greenery of unfermented tea leaves overlaps with the aroma of freshly picked figs.,https://sites.create-cdn.net/siteimages/21/4/7/214764/21/3/8/21387376/1080x1080.png?1740416440,4160 Tuesdays,[],[],[],https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1836744-Figs-in-White-Chocolate.html
Fluffy Lemon Top,"This fragrance isn’t that fluffy and we didn’t make it with lemon; its citrus fruit arrival comes from orange, tangerine and bergamot essential oils. Its scent reminded us of the happiness we get from eating a lemon top ice cream at the seaside on a summer day, so the name just happened.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/7/21077717/1080x1080.png?1718373604,4160 Tuesdays,"[""sweet orange"", ""tangerine"", ""bergamot""]","[""orris"", ""narcissus"", ""chocolate""]","[""moss"", ""tonka"", ""vanilla"", ""musk""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1661878-Fluffy-Lemon-Top.html
Freeway,"This is the fragrance of LA freeways after the oil runs out: flowers, birds, bicycles and picnic areas.It's the aroma of a freeway when the space has become a wildlife haven, with orange groves and white flowers. There are solar cars and bicycles, picnic tables and humming birds. Like everywhere in LA there's the background scent of cooking sugar.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/7/21077741/1080x1080.png?1718374321,4160 Tuesdays,"[""orange groves"", ""gasoline""]","[""jasmine"", ""lilies"", ""palm flowers""]","[""hot tyres (tires)"", ""waffles with ice cream.""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1484248-Freeway.html
Freshly Laundered,"The aroma of clean laundry dried by a summer breeze, in a cottage garden with a perfect lawn and fragrant flower beds. This fragrance is made from molecular musks and sumptuous synthetics; originally created for an Olympic gymnast and seen on Piccadilly Lights.Freshly Laundered has made it to our retirement sale, so once it's gone, it’s gone for good.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/7/21077806/1080x1080.png?1718376439,4160 Tuesdays,[],[],[],https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1785425-Freshly-Laundered.html
Fruits of the Tree of Knowledge,"A rich fruity fragrance that smells like cherry jam.If all the world’s fruits grew on one tree and you made it into jam, it would smell like this: plums, cherries, raspberries, peaches, tangerines, grapefruit and a bonus cantaloupe melon - surrounded by sandalwood, roses and violets.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/7/21077906/1080x1080.png?1718382479,4160 Tuesdays,[],[],[],https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1476944-Fruits-of-the-Tree-of-Knowledge.html
Ginger Snap,"Our tingly hot favourite, recently released.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/3/8/21387422/1080x1080.png?1740417045,4160 Tuesdays,[],[],[],https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1836747-Ginger-Snap.html
Hammersmith Tea & Biscuits,"Wholemeal lemon and ginger biscuits, with toasted hazelnuts and black tea, with oat milk. A fragrance created to symbolise the British way of making friends and getting through a crisis.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/8/21080635/1080x1080.png?1718636417,4160 Tuesdays,[],[],[],https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1751600-Hammersmith-Tea-Biscuits.html
Honey Jasmine Karma,"A fragrance that bringsa bright harmony of jasmine, Karmawood and our own honey aroma blend, which we make without bothering a single bee. A sustainable scent with the power to bring sunshine to dull days with its cheerful aroma.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/8/21080661/1080x1080.png?1718637214,4160 Tuesdays,[],[],[],https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1803868-Honey-Jasmine-Karma.html
Hush Hush,"A fragrance inspired by the idea of a secret 1920s party: iris, violet and musk, a paper cigarette packet with a hint of silk stocking & rose petals.",,4160 Tuesdays,[],[],[],https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1827861-Hush-Hush-Eau-de-Toilette.html
Le Bain de McBain,"This fragrance is made using a luxurious blend of flowers, herbs, citrus fruits and (animal friendly) musk & ambergris, in the style of an early 19th Century eau de toilette.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/3/8/21387168/1080x1080.png?1740409430,4160 Tuesdays,[],[],[],https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1826697-Le-Bain-de-McBain.html
Lemon Sherbet,A bright light sparky citrus scent to drag us out of the grey days of winter into shiny spring! Lemon Sherbet is a fragrance with the tanginess of citrus fruits and the softness of musk and vanilla.,https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/8/21081758/1080x1080.png?1718718635,4160 Tuesdays,"[""lemon"", ""orange"", ""grapefruit"", ""lime""]","[""marshmallow"", ""bergamot""]","[""vanilla"", ""musk""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1476635-Lemon-Sherbet.html
London 1969,"Our London 1969 fragrance captures the feeling of the city in the Summer of Love. We use only materials which were available at the time, to create a fragrance that could have existed then.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/8/21081777/1080x1080.png?1718719306,4160 Tuesdays,"[""orange"", ""lemongrass"", ""grapefruit"", ""mandarin"", ""cedrat""]","[""moroccan cedarwood"", ""sandalwood"", ""incense"", ""lavender"", ""violet""]","[""indian patchouli"", ""labdanum"", ""musk""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1476625-London-1969.html
Maxed Out,"The scent of a wild night out in New York, 2003. It's a fragrance built on woods, musks and vanilla, seasoned with hemp.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/8/21081838/1080x1080.png?1718720286,4160 Tuesdays,"[""lime"", ""coconut"", ""rum""]","[""tobacco"", ""cannabis"", ""olive"", ""woods""]","[""black pepper"", ""vintage musks"", ""cumin"", ""coffee""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1476630-Maxed-Out.html
Meet Me On The Corner,"Named after the Lindisfarne song, our 70s-inspired citrus chypre features clementine, bergamot and lemon with magnolia flowers on an oakmoss base. This fragrance evokes times before mobile phones, when we would fix a time, and turn up -  in our best denim flares, cheesecloth shirts and citrus chypres.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/8/21081948/1080x1080.png?1718721181,4160 Tuesdays,"[""lemon"", ""mandarin"", ""mandora"", ""clementine""]","[""magnolia flowers"", ""magnolia leaves"", ""sandalwood"", ""bergamot""]","[""oakmoss"", ""musks"", ""patchouli"", ""styrax""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1591588-Meet-Me-On-The-Corner.html
Midnight in the Palace Garden,"Our wonderful extrait strength scent of a midnight tryst. Three kinds of cedarwood, sandalwood, coffee, vanilla, blood orange, davana - an artemesia which smells like mulled wine - jasmine, neroli and frangipani.",,4160 Tuesdays,"[""blood orange"", ""davana"", ""geranium""]","[""cedarwood"", ""sandalwood"", ""white flowers""]","[""vanilla"", ""opoponax"", ""labdanum""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1476631-Midnight-in-the-Palace-Garden.html
Mother Nature’s Naughty Daughters,"Here we’re celebrating nature’s rich harvest by using many of perfumery’s beautiful but restricted materials; rose, broom, cedarmoss, raspberry, strawberry and opoponax, plus safe synthetics Hedione and Maltol. Deliciously naughty.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/8/21082037/1080x1080.png?1718722685,4160 Tuesdays,"[""pear"", ""hazelnut"", ""bergamot""]","[""rose"", ""broom"", ""strawberry"", ""blackcurrant"", ""raspberry""]","[""cedarmoss"", ""opoponax"", ""malt""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1476633-Mother-Natures-Naughty-Daughters.html
