name,description,image,perfumeHouse,openNotes,heartNotes,baseNotes,detailURL
No Mow May,"In the UK during May everyone is encouraged to let wildflowers grow to feed new generations of wildlife; grass grows, flowers feed the insects which feed the birds, and seeds spread for the future - the scent of green leaves, hay, honeyed rose and fruity amber.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/5/1/21510263/1000x1000.png?1749807096,4160 Tuesdays,"[""orange"", ""privet"", ""fresh fruit""]","[""rose"", ""hay"", ""tonka""]","[""patchouli"", ""labdanum"", ""amber woods""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1836922-No-Mow-May.html
Oakmossery,"A fragrance for all who seek the aroma of elegant, dry, unapologetic mid-20th Century chypres. Cistus, jasmine and Atlas cedar give it a touch of wildness, while rose, amyris and bergamot keep it safely tamed.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/8/21082086/1080x1080.png?1718723228,4160 Tuesdays,[],[],[],https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1751674-Oakmossery.html
Over the Chocolate Shop,"The fragrance of a rich chocolate aroma wafting upstairs as the chocolatiers make a fresh batch of darkly delicious pralines. Melting cocoa butter, a dash of coffee, hazelnut extract and a drop of vanilla absolute.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/8/21082136/1080x1080.png?1718724426,4160 Tuesdays,"[""chocolate"", ""coffee""]","[""hazelnut""]","[""vanilla""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1506421-Over-the-Chocolate-Shop.html
Paris 1948,"A classic vintage floral, peach, woody scent. A fragrance inspired by the great French chypres of the 1940s.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/8/21082226/1080x1080.png?1718725357,4160 Tuesdays,"[""peach"", ""grapefruit"", ""basil""]","[""rose"", ""cedarwood"", ""orange blossom"", ""rosewood"", ""honey""]","[""oakmoss"", ""hay"", ""musk"", ""labdanum""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1476679-Paris-1948.html
Pillow Talk,"Pillow Talk is not your usual floral amber fragrance: pink peppercorns, yuzu, jasmine & sandalwood.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/8/21085946/1080x1080.png?1718978596,4160 Tuesdays,"[""orange flower"", ""pink peppercorn"", ""yuzu""]","[""jasmine"", ""ylang ylang"", ""black pepper"", ""bergamot""]","[""sandalwood"", ""vanilla"", ""amber""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1476958-Pillow-Talk.html
Pirate Queen,"The fragrance of rum, leather, spices, coffee, tobacco, sea water and well-scrubbed wooden decks. Pirate Queen is 4160Tuesdays X Çafleurebon fourth Queen collaboration.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/6/21062873/1080x1080.png?1717166080,4160 Tuesdays,[],[],[],https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1835805-Pirate-Queen.html
Rhubarb and Custard 1:29,"The Rhubarb & Custard fragrance we all dreamed of. Rhubarb, grapefruit and lemon, bergamot and biscuits, vanilla, hay and tobacco; A pudding in a perfume.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/8/21086014/1080x1080.png?1718980235,4160 Tuesdays,"[""rhubarb"", ""grapefruit"", ""lemon""]","[""bergamot"", ""biscuits""]","[""vanilla"", ""hay"", ""tobacco""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1476902-Rhubarb-and-Custard-129.html
Rosa Ribes,"Rosa Ribes is a blackcurrant, rose chypre fragrance with citrus fruits, moss, myrrh and musk, Sarah’s own personal perfume.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/8/21086068/1080x1080.png?1718981328,4160 Tuesdays,"[""grapefruit"", ""mandarin""]","[""rose"", ""blackcurrant""]","[""opoponax"", ""patchouli"", ""chypre"", ""musk""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1476907-Rosa-Ribes.html
Salt Rose,"A fragrance inspired by the meeting of fresh water and salt water, where strong-spirited wild roses grow among crushed shells and driftwood.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/6/21063023/1080x1080.png?1717168826,4160 Tuesdays,[],[],[],https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1805676-Salt-Rose.html
Saltburn Driftwood,"Saltburn Driftwood is a fragrance inspired by Saltburn, a small town at the very top right-hand corner of Yorkshire where Sarah was born. Smell driftwood, sea-spray, rock pools and yesterday’s campfire.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/8/21086207/1080x1080.png?1718983925,4160 Tuesdays,[],[],[],https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1751679-Saltburn-Driftwood.html
Shazam!,"The scent of a magic carpet flying over the Medina in Marrakech, the soukh and the buzzing city square. It is the spiced amber fragrance of our dreams: black and pink pepper, frankincense, labdanum, vanilla and freshly squeezed oranges.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/8/21086255/1080x1080.png?1718985302,4160 Tuesdays,"[""basil"", ""tangerine"", ""juniperberry""]","[""atlas cedarwood"", ""pink peppercorn"", ""cardamom"", ""frankincense""]","[""amber"", ""patchouli"", ""cocoa absolute""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1476913-Shazam.html
Skin,"A revelation, the aroma of warm skin unveiled as we peel away flounces of lace, layers of shiny satin and smooth velvet. Five sensuous musks surround an intriguing heart of honeybush, everlasting flower, rice, cacao and beeswax. A skin scent in every sense.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/5/1/21516354/1080x1080.png?1750259499,4160 Tuesdays,[],[],[],https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1839044-Skin.html
Sleep Knot,"A cosy warm calming fragrance, featuring sandalwood, ylang ylang, black pepper and jasmine – traditional Eastern aphrodisiacs",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/9/21093723/1080x1080.png?1719485177,4160 Tuesdays,"[""bergamot"", ""black pepper""]","[""jasmine"", ""ylang ylang"", ""sandalwood""]","[""amber"", ""musk""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1476917-Sleep-Knot.html
Sonnet No.1,"This is our fragrant flowers from Shakespeare scent.It was first made for the inaugural Barnes Fragrance Fair. To Sonnet No.1's ""beauty's rose"" we added lavender, narcissus, beeswax and hay absolutes, and evoke the aromas of lily and violet. It floats on a bed of white musks.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/6/21067074/1080x1080.png?1717579560,4160 Tuesdays,[],[],[],https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1824555-Sonnet-No1.html
Sparkles,"Imagine the aroma of twinkling diamante, lustrous pearls and sparkling sequins. If they had a fragrance, this would be it. A flash of shining aldehydes, neroli and bergamot illuminates a refreshing spring scent of mock orange blossom. A perfume to put you centre stage and place you in the spotlight.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/5/1/21516361/1080x1080.png?1750259622,4160 Tuesdays,[],[],[],https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1839045-Sparkles.html
Take Me To The River,"Take Me To The River captures the sensuality of a relationship that's going nowhere, but is way too much fun to give up just yet. It's a fragrace inspired by Talking Heads' live 1980 version which you can watchonlineif you're interested.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/9/21093770/1080x1080.png?1719486444,4160 Tuesdays,"[""rum"", ""rose"", ""wine""]","[""patchouli"", ""beeswax"", ""tobacco""]","[""musk"", ""amber"", ""leather""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1619704-Take-Me-To-The-River.html
Tempest Rose,"House of Burlesque X 4160Tuesdays - be more showgirl! A celebration of confidence, empowerment, and pure entertainment, captured and bottled.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/3/8/21388491/1080x1080.png?1740481992,4160 Tuesdays,[],[],[],https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1839043-Tempest-Rose.html
Temptation,"Everyone can wear it. You can use it on its own, or add it to a lighter, flighty fragrance to help it last longer and waft further. It’s gorgeous.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/9/21093816/1080x1080.png?1719487629,4160 Tuesdays,"[""musk""]","[""musk""]","[""amber"", ""white woods"", ""musk"", ""vanilla""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1661912-Temptation.html
The Big Smoke,"The Big Smoke is set in 1950s London and immerses you a mysterious film noire. It's a dry, smoked woody amber, rich with tobacco, vetiver, and smidge of smoky white birch.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/6/21066463/1080x1080.png?1717510233,4160 Tuesdays,[],[],[],https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1817443-The-Big-Smoke.html
The Dark Heart of Old Havana,"Wafts of coffee and tobacco, sweet, sugary desserts cooked with baskets of oranges and mangoes.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/9/21094896/1080x1080.png?1719570474,4160 Tuesdays,"[""orange"", ""peach"", ""grapefruit"", ""sugar""]","[""tobacco"", ""bergamot"", ""tonka"", ""jasmine""]","[""vanilla"", ""musk"", ""black pepper""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1476597-The-Dark-Heart-of-Old-Havana.html
The Darkest Bloom,"The aroma of a mythical flower from P.M. Freestone's duology, Shadowscent. With citrus, apricot and blackcurrant top notes, mandora essential oil, buchu and an apricot aromatic blend.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/9/21094973/1080x1080.png?1719572071,4160 Tuesdays,"[""using mandora essential oil"", ""buchu"", ""an apricot aromatic blend.\u00a0styrax"", ""opoponax"", ""labdanum have been used for thousands of years in perfumery. we had to have them"", ""not just for their history but for their deliciously deep aromas"", ""fixative properties.""]",[],[],https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1806202-The-Darkest-Bloom.html
The Extra Sexiest Scent on the Planet Ever (IMHO),"Our bergamot, white woods, amber, vanilla scent with super powers.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/9/21095413/1080x1080.png?1719583994,4160 Tuesdays,"[""bergamot""]","[""woods""]","[""vanilla"", ""amber""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1751696-The-Extra-Sexiest-Scent-on-the-Planet-Ever-IMHO.html
The Orange Tree,Imagine sunset in an orange grove. Here you are.,https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/9/21095047/1080x1080.png?1719574499,4160 Tuesdays,"[""sweet orange"", ""clementine"", ""blood orange""]","[""orange flower"", ""bitter orange leaf""]","[""woods""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1619690-The-Orange-Tree.html
The Sexiest Scent on the Planet Ever (IMHO),"Is it the sexiest scent on the planet? Well, maybe, but it's peak British humour, a jest played with a straight face, disguising 75% truth.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/9/21095323/1080x1080.png?1719580835,4160 Tuesdays,"[""bergamot""]","[""woods""]","[""vanilla"", ""amber""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1476911-The-Sexiest-Scent-on-the-Planet-Ever-IMHO.html
Tokyo Spring Blossom,"The scent of a spring breeze blowing through tree blossom, first made in 2011 for our friend Urura Shiinoki.Tokyo Spring Blossom has made it to our retirement sale, so once it's gone, it’s gone for good.",,4160 Tuesdays,"[""pink grapefruit"", ""mandarin""]","[""violet"", ""rose""]","[""raspberry leaf"", ""opoponax""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1476934-Tokyo-Spring-Blossom.html
Truth Beauty Freedom Love,"The spirit of 1860 captured in fragrance. You'll probably smell honey and bergamot, then a blend of tobacco, vanilla, hay, iris, apricot, musk and violet tinted woods.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/9/21095431/1080x1080.png?1719584903,4160 Tuesdays,"[""honey"", ""bergamot"", ""apricot""]","[""hay"", ""vanilla"", ""iris"", ""violets""]","[""tobacco"", ""musk"", ""woods""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1483589-Truth-Beauty-Freedom-Love.html
Warm Sands Blue Ocean,"An escape to a warm sandy beach, somewhere you can swim in the sea and emerge to dry off in the sunshine.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/9/21095446/1080x1080.png?1719585571,4160 Tuesdays,[],[],[],https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1751702-Warm-Sands-Blue-Ocean.html
Wash Me in The Water,Lying on the grass by the side of a clear river. The ultimate aromatically cleansing fragrance designed to refresh the morning after a late night. Whether you were out on the town or just so deep into a good book that you forgot to get to sleep until dawn.,https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/9/21095471/1080x1080.png?1719586309,4160 Tuesdays,"[""cut grass"", ""rosemary"", ""clary sage"", ""fresh water""]","[""mint"", ""spring flowers"", ""green tea"", ""neroli""]","[""frankincense"", ""musks"", ""sandalwood"", ""myrrh""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1530666-Wash-Me-in-The-Water.html
We're Not Out The Woods Yet,"Deep in these woods are patchouli and vetivert with rare Indian Attar Mitti, made from sandalwood codistilled with clay to give the aroma a touch of fresh earth. With amber, musk, and a waft of apricot.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/9/21095499/1080x1080.png?1719587185,4160 Tuesdays,[],[],[],https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1805678-Were-Not-Out-The-Woods-Yet.html
What I Did On My Holidays,"A day at the beach - lavender, melon and coconut lotion, seaweed and fresh sea air, a waft of peppermint as you pass the rock shop. There’s candy floss - as you walk through the funfair - and it all settles down to nice vanilla ice cream.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/9/21095516/1080x1080.png?1719587791,4160 Tuesdays,"[""mint"", ""coconut suntan lotion"", ""sea air"", ""rock pools""]","[""lavender"", ""candy floss""]","[""vanilla""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1476935-What-I-Did-On-My-Holidays.html
White Queen,"Made for ÇaFleureBon's 8th anniversary: a creamy, fragrant fantasy: non-candy gourmand.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/9/21095535/1080x1080.png?1719588757,4160 Tuesdays,"[""incense"", ""cream"", ""hazelnut"", ""grapefruit""]","[""raspberry"", ""iris"", ""jasmine""]","[""vetivert"", ""labdanum"", ""opoponax"", ""musk""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1484245-White-Queen.html
Festival Fragrances,"Festival Fragrances: inspired by the cleansing herbal colognes Victorian travellers used for a refreshing rub down when water was scarce. 4160Tuesdays’ long-lasting festival scents are just the thing you need to keep you feeling fresh (or at least smelling fresh), as you dance the day and night way. Spray them on your clothes and body to smell fabulous all weekend. They're refillable, and bottled in recycled PET so you're allowed to take them with you into festivals.",https://sites.create-cdn.net/siteimages/21/4/7/214764/20/6/7/20671944/1000x1000.png?1693840097,4160 Tuesdays,[],[],[],https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1769145-Festival-Fragrances.html
Personal Perfume,"There’s something extra special about owning something handmade, created exactly the way you want it. Have a fragrance custom-made by award-winning artisan perfumer Sarah McCartney - completely and unmistakably yours.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/6/21064880/1000x999.jpg?1717349255,4160 Tuesdays,[],[],[],https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_589990-Personal-Perfume.html
Recent Releases,"Here you’ll find our latest fragrant adventures. These scents are the newest chapters in our story; some have been in the works for years, while others arrived in a flash of brilliance.",,4160 Tuesdays,[],[],[],https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1802526-Recent-Releases.html
Room Fragrance,"In true Sarah (our head perfumer) fashion, this room fragrance was crafted with exactly what she needed to use to create exactly what she needed to create. But how does it smell? Well, you'll just have to trust her on that. Choose from our set, complete with room fragrance, diffuser, and sticks, or grab the refill when it’s time to bring the scent back to life.",https://sites.create-cdn.net/siteimages/21/4/7/214764/18/4/6/18468311/1000x1000.jpg?1593630141,4160 Tuesdays,[],[],[],https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1769948-Room-Fragrance.html
Special Editions,One offs and special editions. Get them before they disappear.,https://sites.create-cdn.net/siteimages/21/4/7/214764/21/3/8/21389049/666x696.jpg?1748439311,4160 Tuesdays,[],[],[],https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_581070-Special-Editions.html
Aqua Tofana,"Aqua Tofana is launched on 22nd September at the Cockpit Theatre, so please order in advance in the knowledge that it will be posted out on 23rd September.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/1/6/21169212/813x819.png?1725014561,4160 Tuesdays,[],[],[],https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1830744-Aqua-Tofana.html
Babylon Sunset 2017 Vintage,There is just one litre of this special edition made from a small amount of 7 year old concentrate we found maturing at the back of the shelf. It is magnificent.,https://sites.create-cdn.net/siteimages/21/4/7/214764/20/8/7/20879955/1000x1000.jpg?1706117221,4160 Tuesdays,[],[],[],https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1822705-Babylon-Sunset-2017-Vintage-Parfum.html
Tart's Knicker Drawer,"Tart's Knicker Drawer is a mid-century style floral amber fragrance, named after a British phrase to describe someone who has been overgenerously spraying her perfume. It was first created when we were filtering six different fragrances one evening and realised that the aroma they created all together smelled marvellous.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/0/5/21053532/1000x1000.png?1716477040,4160 Tuesdays,[],[],[],https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1827416-Tarts-Knicker-Drawer-Parfum.html
The Waft from the Loft,"If you've been following its progess on Dan and Jo's YouTube channel, Wafts From The Loft, you will know all about our collaboration. If not, do watch the films. It's the aroma of a fragrance dowsed organ loft in a 17th Century Wren church in the City of London, plus its garden and a Lebanese red wine.",,4160 Tuesdays,[],[],[],https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1695582-The-Waft-from-the-Loft.html
Vianne's Confession,Join our mailing listfor a whiff of what’s coming next!,,4160 Tuesdays,[],[],[],https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1835819-Viannes-Confession-30ml.html
The Vault,"Here you’ll find our small-batch, somewhat unusual fragrances. Well, to be honest, they’re very unusual - but they have their admirers, so we keep making them every now and then. Explore these rare, quirky, and downright unique perfumes, each with a personality of its own. And remember, they’re sure to spark conversation. Since batches are small, they won’t always be in stock: so if you find one you love, don’t let it slip away.",,4160 Tuesdays,[],[],[],https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1476939-The-Vault.html
#MrsGlossMadeMeDoIt,"#MrsGlossMadeMeDoIt is a light-hearted rose, cedarwood, pink grapefruit and candy floss perfume made specially for the Facebook Group Mrs Gloss & The Goss. In January 2016 Mrs Gloss & The Goss was approaching 5000 members so its founder, Julia Langdon, asked Sarah McCartney, 4160Tuesdays’ perfumer if she would create a special fragrance for group members. This would be a secret sign to help them “recognise each other if they met at the Make Up Revolution counter in Superdrug” or anywhere else at all.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/1/2/21122457/1080x1080.png?1721656535,4160 Tuesdays,"[""pink grapefruit"", ""candyfloss"", ""bergamot""]","[""rose"", ""cedarwood""]","[""amber"", ""vanilla"", ""musk""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1476634-MrsGlossMadeMeDoIt.html
All The Love,"In gratitude. A harvest festival fragrance with red fruits, grains and woods.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/1/2/21123378/1080x1080.png?1721740188,4160 Tuesdays,[],[],[],https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1826667-All-The-Love.html
An Excess of Carelessness,Join our mailing listfor a whiff of what’s coming next!,https://sites.create-cdn.net/siteimages/21/4/7/214764/21/1/2/21122623/1080x1080.png?1721664340,4160 Tuesdays,[],[],[],https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1826668-An-Excess-of-Carelessness.html
