name,description,image,perfumeHouse,openNotes,heartNotes,baseNotes,detailURL
Babylon Sunset,"Imagine an armful of roses and jasmine, a sandalwood bowl filled with ripe peaches, tangerines and grapefruits, topped with raspberry sorbet and vanilla ice cream, all drizzled with honey.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/1/2/21123567/1080x1080.png?1721745949,4160 Tuesdays,"[""grapefruit"", ""tangerine"", ""peach""]","[""rose"", ""jasmine"", ""sandalwood"", ""honey""]","[""musk"", ""vanilla"", ""red fruits""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1476940-Babylon-Sunset.html
Be Careful What You Wish For,"A fresh fruity oudh, that's what we have here. Surprise yourself.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/1/2/21123616/1080x1080.png?1721747760,4160 Tuesdays,"[""pink grapefruit"", ""juniper berry"", ""peach""]","[""white oudh"", ""raspberry"", ""strawberry"", ""guaicwood""]","[""patchouli"", ""vanilla"", ""plum"", ""dark oudh""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1476571-Be-Careful-What-You-Wish-For.html
Black Velvet Cafe,"Picture a secluded corner in a subtly lit café, with black velvet furnishings and smooth coffee. We made it with oudh and coffee absolute, woods and musk. Some people smell more oudh, some get coffee, and for some it's a perfect balance. We make it strong, like our espressos.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/1/2/21123654/1080x1080.png?1721748815,4160 Tuesdays,"[""cedar""]","[""white woods"", ""tobacco""]","[""oudh"", ""coffee"", ""patchouli""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1476574-Black-Velvet-Cafe.html
Buddhawood Box,"Four distinctive woods, with a note of multi-coloured opalescence. Imagine four hand-carved wooden boxes, inlaid with opals, brought to Britain from the tropics, sandalwood, cedarwood, white oudh and Buddhawood, with a hint of coconut and rum.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/1/5/21150972/1080x1080.png?1723817874,4160 Tuesdays,[],"[""malt whisky"", ""buddhawood"", ""boronia"", ""gardenia"", ""redbush""]","[""sandalwood"", ""cedarwood"", ""white oudh"", ""ambergris""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1508936-Buddhawood-Box.html
Dirty Honey,"The scent of Mexican orange blossom in spring, in a London suburb. It smells (to us) like honey that’s dripped into the earth, been trodden on, and scraped back up again - in a good way.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/1/2/21123673/1080x1080.png?1721749929,4160 Tuesdays,"[""honey"", ""honeybush""]","[""atlas cedarwood"", ""frangipani"", ""jasmine""]","[""vanilla"", ""beeswax"", ""labdanum"", ""musk""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1476600-Dirty-Honey.html
Doe in the Snow,"Doe in the Snow was made for a special occasion one January, for a very special customer. It’s inspired by the fruity chypre fragrances of the 1960s and 70s, but with a layer of frost. Citrus fruits, flowers and woods, stirred with an icicle.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/1/2/21123698/1080x1080.png?1721750800,4160 Tuesdays,"[""grapefruit"", ""cedrat"", ""yuzu"", ""peach aldehyde"", ""snow""]","[""cedarwood"", ""rose"", ""jasmine"", ""oak""]","[""opoponax"", ""oakmoss"", ""leather"", ""green tea absolute""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1476603-Doe-in-the-Snow.html
Eat Flowers,"Eat Flowers was launched in 2018, following a successful experiment that combined two earlier floral blends we made for a client. We don't like leaving perfectly good perfumes on the shelf so once we got the balance just right, it was helped down from the shelving system and off to the Post Office.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/1/2/21124637/1080x1080.png?1721820578,4160 Tuesdays,"[""linden blossom"", ""neroli"", ""lemon flower""]","[""rose"", ""iris"", ""tuberose"", ""lily"", ""geranium""]","[""musks"", ""white woods"", ""cabrueva""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1484313-Eat-Flowers.html
Evil Max,"""I was working with a lovely chap called Max, and when he found that I made perfumes he went all strange and just whispered, “Habit Rouge! Drakar Noir!” It turns out that he was nuts about scents that are loaded with character. So one day Max was joking about not helping me with my computer software and I said “You’re evil, Max,” and he decided it was a perfect name for a fragrance. I made it for him for Christmas.""",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/1/2/21124808/1080x1080.png?1721826727,4160 Tuesdays,"[""black cherry"", ""almond"", ""lime""]","[""bergamot"", ""cardamom"", ""pink peppercorn"", ""geranium""]","[""patchouli"", ""oakmoss"", ""tobacco""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1476941-Evil-Max.html
Flora Psychedelica,"The fragrance of a mythical flower that makes everyone ecstatically happy. Absinthe and lily notes, with herbs, woods and mushrooms.If you're a member of our Facebook Group you can read the mystery story Sarah wrote about ithere.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/1/2/21124836/1080x1080.png?1721827367,4160 Tuesdays,"[""lily"", ""absinthe"", ""rose"", ""lemon petitgrain""]","[""jasmine tea"", ""rose geranium"", ""intoxication"", ""celery"", ""linden blossom""]","[""black pepper"", ""orris"", ""carrot"", ""mushroom"", ""hemp""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1476609-Flora-Psychedelica.html
Goddess of Love & Perfume,"The Goddess of Love & Perfume is a fabulously fruity floral with an underlying touch of oakmoss. This is a rich voluptuous perfume which blends all the fruits and flowers we had in the studio, with a traditional chypre heart on a soft mattress of vintage style musks. To create the 1970s feel we didn't use modern musks, just the traditional ones.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/1/2/21124888/1080x1080.png?1721828127,4160 Tuesdays,"[""plum"", ""peach"", ""raspberry"", ""bergamot"", ""yuzu""]","[""blackcurrant"", ""wild strawberry"", ""rose"", ""jasmine"", ""lily of the valley""]","[""vanilla"", ""oakmoss"", ""opoponax"", ""patchouli"", ""oakmoss"", ""vintage musks""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1476617-Goddess-of-Love-Perfume.html
Goodbye Piccadilly,"A scent for Suffragettes, first made for London Transport Museum with materials used in 1914: violet, iris, lavender, leather, vanilla and patchouli.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/1/2/21124916/1080x1080.png?1721828761,4160 Tuesdays,[],[],[],https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1476945-Goodbye-Piccadilly.html
Inevitable Crimes of Passion,"Inevitable Crimes of Passion was inspired by a story Sarah's university friend told her. He was walking around the British Museum following a wonderful fragrance, which he traced to an elegant older woman. (Older than him that is; he was only 17.) Eventually he found the courage to ask her what she was wearing.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/1/2/21124994/1080x1080.png?1721830349,4160 Tuesdays,"[""orange"", ""pink peppercorn""]","[""cognac"", ""sandalwood"", ""cedarwood""]","[""mushroom"", ""chocolate"", ""coffee"", ""musk""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1476619-Inevitable-Crimes-of-Passion.html
Invisible Ben,"Designed to blend nicely with the smell of clean skin. An orange juice in one hand and a coffee in the other.Invisible Ben has made it to our retirement sale, so once it's gone, it’s gone for good.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/1/2/21125056/1080x1080.png?1721831200,4160 Tuesdays,"[""orange/lime/cognac""]","[""sandalwood/cashmere/coffee""]","[""opoponax/resins""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1476622-Invisible-Ben.html
Killer Rose,"Killer Rose ought to have been made in the 1980s when floral fragrances had no fear. It was a time of big hats, big hair, bright colours, glossy lips, shoulder pads and outstanding scents. They fell out of fashion, washed away by the fresh-light-watery trend.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/1/2/21125110/1080x1080.png?1721832762,4160 Tuesdays,"[""yuzu"", ""peach""]","[""rose"", ""jasmine"", ""geranium"", ""violet"", ""iris""]","[""patchouli"", ""labdanum"", ""opoponax"", ""musk""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1484310-Killer-Rose.html
Kiss Me Quick(ly),"We first created a Kiss Me Quick(ly) fragrances at Odette Toilette's Perfume Poker event for Dreamland in Margate, although it wasn't quite like this one. No, this was for Dulwich Picture Gallery's celebration of the seaside for the Edward Bawden exibit in summer 2018. We made a tiny edition and didn't really expect anyone to like it. How wrong we were.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/1/2/21125120/1080x1080.png?1721833742,4160 Tuesdays,[],[],[],https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1661889-Kiss-Me-Quickly.html
Lady Rose Lion (Monkey Unicorn),"Inspired by the Medieval tapestry series, The Lady and the Unicorn. The tapestryfeatures a forest, a monkey, roses, fruit, a herb lawn, a lion, a lady and her servant, so we used all those elements and it turned out like a 1920s full blooded chypre. It is not for the faint hearted.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/1/3/21134087/1080x1080.png?1722520997,4160 Tuesdays,"[""basil"", ""peach blackcurrant""]","[""rose"", ""woods""]","[""oakmoss"", ""hay"", ""resins""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1476946-Lady-Rose-Lion-Monkey-Unicorn.html
Le Jardin de Monsieur McGregor,"Almost everything you'd expect to smell in Mr McGregor's Garden; grass, strawberry, mint, hay, rose, lavender, tobacco and moss.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/1/3/21134277/1080x1080.png?1722523327,4160 Tuesdays,"[""cut grass"", ""strawberry"", ""mint""]","[""hay"", ""rose"", ""lavender""]","[""tobacco"", ""moss"", ""mushroom""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1563916-Le-Jardin-de-Monsieur-McGregor.html
Lightning Ridge,"Inspired by the opals gleaming in the walls of Lightning Ridge’s caves, the aroma of an underground cathedral, with woods, an earthiness, vetiver roots and bright sparkling stones.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/1/3/21134373/1080x1080.png?1722524382,4160 Tuesdays,[],[],[],https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1826672-Lightning-Ridge.html
Master JoJo,"Homage to legendary drag club Madame JoJos in London's Soho. Dark and naughty with sandalwood, patchouli and Ambrox.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/1/3/21134414/1080x1080.png?1722526259,4160 Tuesdays,[],[],[],https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1826673-Master-JoJo.html
New York '55,"Exuberantly cheerful sweet floral ice cream fruit sundae with candy floss on the side. One of our favourite vintage 1950s scents was Coty’s Chantilly, named after the French town famous for its whipped cream and intricate lace. It’s a rich sweet creamily delicious fragrance, and its style inspired Sarah to create this one.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/1/3/21134437/1080x1080.png?1722527373,4160 Tuesdays,"[""candy floss""]","[""raspberry"", ""rose"", ""violet""]","[""vanilla"", ""musk""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1476670-New-York-55.html
Old Sport,"An authentic 1920s style fougère, created for the fabulous Gatsby Party at the Senate House in Bloomsbury, and made using materials available at the time: the freshest of ferns, with lashings of bergamot, lavender and oakmoss.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/1/3/21134443/1080x1080.png?1722527985,4160 Tuesdays,[],[],[],https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1803457-Old-Sport.html
Paradox,"The beautiful intense iris, citrus, violet, musk fragrance we made with Louise Woollam, award winning beauty writer of Get Lippie, following the loss of her sense of smell, and its unpredictable and sometimes very unpleasant return. Read Louise's description and the full storyhere. Paradox raises funds for Fifth Sense, the organisation for people with damage to their sense or smell or taste.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/1/3/21134460/1080x1080.png?1722528709,4160 Tuesdays,"[""lemon"", ""iris""]","[""violet"", ""bergamot""]","[""musk""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1476947-Paradox.html
Pera's Adventurous Past,"Created in cahoots with the mild horror story podcast, At Your Peril, Aunt Pera’s Adventurous Past is a darkly resinous, vintage style chypre, with a heart of orris and rose, made with materials which were all available in 1939, when Sarah's real Great Aunt Pera  was obliged to leave her job in Cannes - just down the hill from Grasse, the home of French perfume - on the last ship back to England.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/1/3/21134478/1080x1080.png?1722529588,4160 Tuesdays,[],[],[],https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1827853-Peras-Adventurous-Past.html
Raw Silk & Red Roses,"Made with a total love of roses, using as much natural rose absolute as we're allowed, with a hint of all kinds of other lovely things to make it even more rosy.There's a little rose geranium, a dash of patchouli, our favourite sweet myrrh - opoponax - even a drop of jasmine absolute. A walk through a rose garden, yuzu, peach and plum, all softened with woods and musks.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/1/3/21135315/1080x1080.png?1722609196,4160 Tuesdays,"[""rose"", ""peach"", ""yuzu""]","[""rose"", ""woods"", ""geranium""]","[""opoponax"", ""musk"", ""patchouli""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1476893-Raw-Silk-Red-Roses.html
Redchurch,"Sunday morning in Shoreditch. Strolling along Redchurch Street: window boxes of geraniums, crates of green apples, cardamon wafting from kitchens.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/1/3/21135323/1080x1080.png?1722609975,4160 Tuesdays,[],[],[],https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1826674-Redchurch.html
Rhubarb & Citrus Cologne,"For everyone who likes a little taste of tartness now and then. A powerful shot of sharpness with a whoosh of mouthwatering grapefruit, bergamot and rhubarb. Don't drink it though, just inhale.There is one thing about it; to some noses, the rhubarb does come over a little like the sharp scent of marijuana you get wafting along the streets of Amsterdam. One of our teacher friends got reported to he head for smelling of weed. By a student! We did not do this on purpose, but it happened.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/1/3/21135363/1080x1080.png?1722611168,4160 Tuesdays,"[""grapefruit"", ""lemon"", ""mandarin""]","[""rhubarb"", ""bergamot""]","[""fresh green leaves""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1476894-Rhubarb-Citrus-Cologne.html
Rome 1963,"Rome 1963 made it's debut 50 years later, at the Peroni House of Italian Style, in London 2013. The aroma of awarm Italian pine wood in summer, a tree house, tuberose and tobacco.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/1/3/21135375/1080x1080.png?1722611982,4160 Tuesdays,"[""bergamot"", ""chocolate""]","[""tuberose"", ""ylang ylang"", ""jasmine"", ""cedarwood""]","[""tobacco"", ""patchouli""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1476903-Rome-1963.html
Scenthusiasm,We initially made a tiny one off batch of Scenthusiasm for a private creative event organised for a gin company and it turned out ever so slightly gorgeous and went down a storm. It isn't the same as our first ever gin fragrance (it's better.),https://sites.create-cdn.net/siteimages/21/4/7/214764/21/1/3/21135412/1080x1080.png?1722612958,4160 Tuesdays,"[""cucumber"", ""lemon"", ""orange""]","[""rose"", ""juniper"", ""orris"", ""coriander""]","[""musk"", ""white woods""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1484214-Scenthusiasm.html
Sex Goddess,"Voluptuousness bottled, all the flowers, fruits, musks and woods: rich and lovely.The love child of our Sexiest Scent on the Planet and Goddess of Love & Perfume.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/1/4/21149682/1080x1080.png?1723735042,4160 Tuesdays,"[""grapefruit"", ""peach"", ""mandarin""]","[""rose"", ""jasmine"", ""violet""]","[""musk"", ""woods""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1476910-Sex-Goddess.html
"Silk, Lace & Chocolate","We first made this for a Valentines Day limited edition, as an alternative to eating chocolate, why not wear it instead. Somehow we just kept on making it, as it seemed a shame to limited it to one day a year. It's a box of luxury chocolates in a bottle.Delicately soft, smooth and sensual, strawberry, orange and vanilla with real cocoa absolute for extra deliciousness",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/1/4/21149966/1080x1080.png?1723736927,4160 Tuesdays,"[""strawberry"", ""bergamot""]","[""amber"", ""chocolate""]","[""vanilla"", ""musk""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1476915-Silk-Lace-Chocolate.html
Sunshine and Pancakes,"The scent of sun on your warm skin towards the end of the day on a British beach, when you’re packing up the buckets and spades and walking to the pancake shop.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/1/5/21150669/1080x1080.png?1723808981,4160 Tuesdays,"[""lemon"", ""orange""]","[""australian sandalwood"", ""rosewood"", ""jasmine""]","[""vanilla"", ""honey"", ""musk"", ""benzoin""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1476920-Sunshine-and-Pancakes.html
Tart’s Knicker Drawer,"Tart's Knicker Drawer is a mid-century style floral amber fragrance, named after a British phrase to describe someone who has been overgenerously spraying her perfume. It was first created when we were filtering six different fragrances one evening and realised that the aroma they created all together smelled marvellous.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/1/5/21150867/1080x1080.png?1723815801,4160 Tuesdays,"[""bergamot"", ""orange"", ""grapefruit"", ""pink peppercorn""]","[""raspberry"", ""rose"", ""jasmine"", ""sandalwood"", ""cedarwood"", ""violet"", ""tuberose"", ""guiacwood""]","[""amber"", ""musk"", ""vanilla"", ""benzoin"", ""tobacco""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1476926-Tarts-Knicker-Drawer.html
The Great Randello,"A deliciously edible fruity chypre with whiffs of peach, strawberry crème brulée and oakmoss.",https://sites.create-cdn.net/siteimages/21/4/7/214764/18/0/0/18004938/1080x1080.jpg?1580922835,4160 Tuesdays,"[""strawberry"", ""toffee"", ""peach"", ""mandarin""]","[""raspberry"", ""bergamot"", ""lavender""]","[""oakmoss"", ""patchouli"", ""opoponax""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1508934-The-Great-Randello.html
The Lion Cupboard,"The actual lion cupboard is a carved Victorian sideboard with lions’ heads as the door handles. My sister and I used to play with it when we were small, and our late father kept his hats, scarves and gloves in it. His scarves picked up the scent of the wood, and the wood absorbed mint, lavender, grapefruit, coffee - the things he liked most.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/1/5/21151061/1080x1080.png?1723819323,4160 Tuesdays,"[""mint"", ""lavender"", ""juniperberry"", ""grapefruit"", ""aniseed""]","[""ylang"", ""rose"", ""cedarwood"", ""sandalwood"", ""black pepper""]","[""tobacco"", ""vetivert"", ""vanilla"", ""cocoa""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1476628-The-Lion-Cupboard.html
Up the Apples & Pears,"An unusual fragrance that evokes our idea of the scent of a London pub in 1933; apple pie, pear syllabub, gin, beer, roll-ups, wooden floor and bread rolls.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/1/5/21151088/1080x1080.png?1723820316,4160 Tuesdays,"[""hops"", ""pear"", ""apple"", ""mother's ruin""]","[""roll ups"", ""whisky"", ""beer"", ""wooden floors""]","[""brown bread"", ""patchouli"", ""leather""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1476959-Up-the-Apples-Pears.html
Who Knew,"Who Knew? started its life as an adventure, exploring perfumery materials which aren’t generally used together, just to see what happens. This one has been a slow burner. It’s not got one of the terrifically catchy names, and it doesn’t stand out as something that everyone needs to try. There are lots of dark rose fragrances out there. Suffice to say, ours is different, mostly because of the deep dark green tea absolute. People smell this, ignore it, come back to it then fall head over heels in love.",https://sites.create-cdn.net/siteimages/21/4/7/214764/21/1/5/21151113/1080x1080.png?1723820714,4160 Tuesdays,"[""strawberry"", ""cut grass""]","[""rose"", ""geranium""]","[""vetivert"", ""vanilla"", ""green tea"", ""lapsang souchong""]",https://www.4160tuesdays.com/4160tuesdaysscentshop/cat_1476963-Who-Knew.html
